Alert ID,Version No.,Time Type,Mode,Effect,Affecting,Cause,Severity,Effect Start,Effect End,Recurrence Start,Recurrence End,Recurrence Start Time,Recurrence End Time,Recurrence Days,Notification From,Notification Until,Header,T-Alert Sent to Subscribers,Send to Twitter,Set as Website Banner,Website Banner Text,URL,Additional Information,Last Modified Date,,,,,,,,,,,,,,,,,,,,,,,,,,,,
110015,1,One-time,Subway,Delay,Orange Line; Southbound,disabled train,Minor,2016-01-04T21:33:48.383,later today,,,,,,2016-01-04T21:33:48.383,2016-01-05T02:30,Orange Line experiencing minor southbound delays due to a disabled train at Community College,TRUE,FALSE,FALSE,,,,2016-01-04T21:33:56.447,,,,,,,,,,,,,,,,,,,,,,,,,,,,
110015,2,One-time,Subway,Delay,,disabled train,Minor,2016-01-04T21:33:48.383,2016-01-04T22:15:22.653,,,,,,2016-01-04T21:33:48.383,2016-01-04T22:15:22.653,Orange Line experiencing minor southbound delays due to a disabled train at Community College,FALSE,FALSE,FALSE,,,,2016-01-04T22:15:22.653,,,,,,,,,,,,,,,,,,,,,,,,,,,,
110016,1,One-time,Subway,Delay,Orange Line; Northbound,disabled train,Minor,2016-01-04T22:18:33.365,later today,,,,,,2016-01-04T22:18:33.367,2016-01-05T02:30,Orange Line experiencing minor northbound delays due to an earlier disabled train,TRUE,FALSE,FALSE,,,,2016-01-04T22:18:46.977,,,,,,,,,,,,,,,,,,,,,,,,,,,,
110016,2,One-time,Subway,Delay,,disabled train,Minor,2016-01-04T22:18:33.365,2016-01-04T22:46:26.340,,,,,,2016-01-04T22:18:33.367,2016-01-04T22:46:26.340,Orange Line experiencing minor northbound delays due to an earlier disabled train,FALSE,FALSE,FALSE,,,,2016-01-04T22:46:26.340,,,,,,,,,,,,,,,,,,,,,,,,,,,,
110034,1,One-time,Subway,Delay,"Red Line; Northbound; Quincy Center - Inbound, Wollaston - Inbound, North Quincy - Inbound, JFK/UMASS Braintree - Inbound",disabled train,Minor,2016-01-05T06:08:24.693,later today,,,,,,2016-01-05T06:08:24.697,2016-01-06T02:30,Red Line experiencing minor northbound delays on the Braintree branch due to a disabled train.,TRUE,FALSE,FALSE,,,"Affected stops:Quincy Center - InboundWollaston - InboundNorth Quincy - InboundJFK/UMASS Braintree - Inbound",2016-01-05T06:08:25.953,,,,,,,,,,,,,,,,,,,,,,,,,,,,
110034,2,One-time,Subway,Delay,Red Line; Northbound,disabled train,Minor,2016-01-05T06:08:24.693,later today,,,,,,2016-01-05T06:08:24.697,2016-01-06T02:30,Red Line experiencing minor northbound delays due to an earlier disabled train.,FALSE,FALSE,FALSE,,,,2016-01-05T06:38:22.417,,,,,,,,,,,,,,,,,,,,,,,,,,,,
110034,3,One-time,Subway,Delay,,disabled train,Minor,2016-01-05T06:08:24.693,2016-01-05T06:57:23.457,,,,,,2016-01-05T06:08:24.697,2016-01-05T06:57:23.457,Red Line experiencing minor northbound delays due to an earlier disabled train.,FALSE,FALSE,FALSE,,,,2016-01-05T06:57:23.457,,,,,,,,,,,,,,,,,,,,,,,,,,,,
110042,1,One-time,Subway,Delay,Mattapan Trolley; Inbound,disabled train,Moderate,2016-01-05T06:49:19.013,later today,,,,,,2016-01-05T06:49:19.013,2016-01-06T02:30,Mattapan Trolley experiencing moderate inbound delays due to a disabled train at Mattapan Station.,TRUE,FALSE,FALSE,,,,2016-01-05T06:49:20.007,,,,,,,,,,,,,,,,,,,,,,,,,,,,
110042,2,One-time,Subway,Delay,Mattapan Trolley; Outbound,disabled train,Moderate,2016-01-05T06:49:19.013,later today,,,,,,2016-01-05T06:49:19.013,2016-01-06T02:30,Mattapan Trolley experiencing moderate outbound delays due to an earlier disabled train at Mattapan Station.,TRUE,FALSE,FALSE,,,,2016-01-05T06:59:40.417,,,,,,,,,,,,,,,,,,,,,,,,,,,,
110042,3,One-time,Subway,Delay,,disabled train,Moderate,2016-01-05T06:49:19.013,2016-01-05T07:07:18.193,,,,,,2016-01-05T06:49:19.013,2016-01-05T07:07:18.193,Mattapan Trolley experiencing moderate outbound delays due to an earlier disabled train at Mattapan Station.,TRUE,FALSE,FALSE,,,,2016-01-05T07:07:18.193,,,,,,,,,,,,,,,,,,,,,,,,,,,,
110069,1,One-time,Subway,Shuttle,"Red Line; JFK/Umass, Savin Hill, Fields Corner, Shawmut, Ashmont",track problem,Severe,2016-01-05T08:08:17.689,later today,,,,,,2016-01-05T08:08:17.690,2016-01-06T02:30,Shuttle buses replacing Red Line southbound service only between JFK/UMass and Ashmont Stations due to a track issue at Savin Hill Station. Please expect delays as buses are sent.,TRUE,FALSE,FALSE,,,"Passengers at Savin Hill should please board shuttle buses at Savin Hill and Dorchester Avenue.Passengers at Shawmut should please board shuttle buses at Center Avenue and Dorchester Avenue. Shuttling the following stops:JFK/UmassSavin HillFields CornerShawmutAshmont",2016-01-05T08:08:22.620,,,,,,,,,,,,,,,,,,,,,,,,,,,,
110069,2,One-time,Subway,Shuttle,"Red Line; Ashmont, Fields Corner, JFK/Umass, Savin Hill, Shawmut",track problem,Severe,2016-01-05T08:08:17.689,later today,,,,,,2016-01-05T08:08:17.690,2016-01-06T02:30,Shuttle buses replacing Red Line service in both directions between JFK/UMass and Ashmont Stations due to a track issue at Savin Hill Station. Please expect moderate delays.,TRUE,FALSE,FALSE,,,"Passengers at Savin Hill should please board shuttle buses at Savin Hill and Dorchester Avenue.Passengers at Shawmut should please board shuttle buses at Center Avenue and Dorchester Avenue. Shuttling the following stops:JFK/UmassSavin HillFields CornerShawmutAshmont",2016-01-05T08:43:01.940,,,,,,,,,,,,,,,,,,,,,,,,,,,,
110069,3,One-time,Subway,Shuttle,"Red Line; Ashmont, Fields Corner, JFK/Umass, Savin Hill, Shawmut",track problem,Severe,2016-01-05T08:08:17.689,later today,,,,,,2016-01-05T08:08:17.690,2016-01-06T02:30,Train service is resuming between JFK/UMass and Ashmont Stations with moderate northbound delays in service.,TRUE,FALSE,FALSE,,,"Passengers at Savin Hill should please board shuttle buses at Savin Hill and Dorchester Avenue.Passengers at Shawmut should please board shuttle buses at Center Avenue and Dorchester Avenue. Shuttling the following stops:JFK/UmassSavin HillFields CornerShawmutAshmont",2016-01-05T09:49:42.663,,,,,,,,,,,,,,,,,,,,,,,,,,,,
110069,4,One-time,Subway,Shuttle,,track problem,Severe,2016-01-05T08:08:17.689,2016-01-05T09:50:32.200,,,,,,2016-01-05T08:08:17.690,2016-01-05T09:50:32.200,Train service is resuming between JFK/UMass and Ashmont Stations with moderate northbound delays in service.,FALSE,FALSE,FALSE,,,"Passengers at Savin Hill should please board shuttle buses at Savin Hill and Dorchester Avenue.Passengers at Shawmut should please board shuttle buses at Center Avenue and Dorchester Avenue. Shuttling the following stops:JFK/UmassSavin HillFields CornerShawmutAshmont",2016-01-05T09:50:32.200,,,,,,,,,,,,,,,,,,,,,,,,,,,,
110071,1,One-time,Subway,Delay,"Red Line; Northbound; Ashmont - Inbound, Shawmut - Inbound, Fields Corner - Inbound, Savin Hill - Inbound, JFK/UMASS Ashmont - Inbound",track problem,Moderate,2016-01-05T08:09:36.252,later today,,,,,,2016-01-05T08:09:36.253,2016-01-06T02:30,Red Line experiencing moderate northbound delays due to a track issue at Savin Hill Station.,TRUE,FALSE,FALSE,,,"Affected stops:Ashmont - InboundShawmut - InboundFields Corner - InboundSavin Hill - InboundJFK/UMASS Ashmont - Inbound",2016-01-05T08:09:37.393,,,,,,,,,,,,,,,,,,,,,,,,,,,,
110071,2,One-time,Subway,Delay,,track problem,Moderate,2016-01-05T08:09:36.252,2016-01-05T08:44:56.177,,,,,,2016-01-05T08:09:36.253,2016-01-05T08:44:56.177,Red Line experiencing moderate northbound delays due to a track issue at Savin Hill Station.,FALSE,FALSE,FALSE,,,"Affected stops:Ashmont - InboundShawmut - InboundFields Corner - InboundSavin Hill - InboundJFK/UMASS Ashmont - Inbound",2016-01-05T08:44:56.177,,,,,,,,,,,,,,,,,,,,,,,,,,,,
110072,1,One-time,Subway,Delay,Green Line,disabled train,Moderate,2016-01-05T08:10:26.629,later today,,,,,,2016-01-05T08:10:26.630,2016-01-06T02:30,Green Line experiencing moderate delays due to a disabled train at Kenmore Station.,TRUE,FALSE,FALSE,,,,2016-01-05T08:10:30.037,,,,,,,,,,,,,,,,,,,,,,,,,,,,
110072,2,One-time,Subway,Delay,Green Line; Eastbound,disabled train,Moderate,2016-01-05T08:10:26.629,later today,,,,,,2016-01-05T08:10:26.630,2016-01-06T02:30,Green Line experiencing moderate eastbound delays due to a disabled train at Kenmore Station.,FALSE,FALSE,FALSE,,,,2016-01-05T08:10:57.557,,,,,,,,,,,,,,,,,,,,,,,,,,,,
110072,3,One-time,Subway,Delay,Green Line; Westbound,disabled train,Moderate,2016-01-05T08:10:26.629,later today,,,,,,2016-01-05T08:10:26.630,2016-01-06T02:30,Green Line experiencing moderate westbound delays due to a disabled train at Haymarket Station.,TRUE,FALSE,FALSE,,,,2016-01-05T08:35:11.627,,,,,,,,,,,,,,,,,,,,,,,,,,,,
110072,4,One-time,Subway,Delay,Green Line,disabled train,Minor,2016-01-05T08:10:26.629,later today,,,,,,2016-01-05T08:10:26.630,2016-01-06T02:30,Green Line experiencing minor residual delays due to an earlier disabled train.,TRUE,FALSE,FALSE,,,,2016-01-05T08:58:35.130,,,,,,,,,,,,,,,,,,,,,,,,,,,,
110072,5,One-time,Subway,Delay,,disabled train,Minor,2016-01-05T08:10:26.629,2016-01-05T09:21:38.760,,,,,,2016-01-05T08:10:26.630,2016-01-05T09:21:38.760,Green Line experiencing minor residual delays due to an earlier disabled train.,FALSE,FALSE,FALSE,,,,2016-01-05T09:21:38.760,,,,,,,,,,,,,,,,,,,,,,,,,,,,
110077,1,One-time,Subway,Delay,Green Line D branch; Eastbound,disabled train,Minor,2016-01-05T08:39:05.661,later today,,,,,,2016-01-05T08:39:05.660,2016-01-06T02:30,Green Line D branch experiencing minor eastbound delays due to a disabled train at Woodland Station.,TRUE,FALSE,FALSE,,,,2016-01-05T08:39:06.897,,,,,,,,,,,,,,,,,,,,,,,,,,,,
110077,2,One-time,Subway,Delay,,disabled train,Minor,2016-01-05T08:39:05.661,2016-01-05T08:57:55.400,,,,,,2016-01-05T08:39:05.660,2016-01-05T08:57:55.400,Green Line D branch experiencing minor eastbound delays due to a disabled train at Woodland Station.,FALSE,FALSE,FALSE,,,,2016-01-05T08:57:55.400,,,,,,,,,,,,,,,,,,,,,,,,,,,,
110086,1,One-time,Subway,Delay,Red Line; Northbound,track problem,Moderate,2016-01-05T09:50:25.653,later today,,,,,,2016-01-05T09:50:25.653,2016-01-06T02:30,Red Line experiencing moderate northbound delays due to a track issue at Savin Hill Station.,TRUE,FALSE,FALSE,,,,2016-01-05T09:50:27.343,,,,,,,,,,,,,,,,,,,,,,,,,,,,
110086,2,One-time,Subway,Delay,Red Line; Northbound,track problem,Minor,2016-01-05T09:50:25.652,later today,,,,,,2016-01-05T09:50:25.653,2016-01-06T02:30,Red Line experiencing minor northbound delays due to a track issue at Savin Hill Station.,TRUE,FALSE,FALSE,,,,2016-01-05T09:56:30.330,,,,,,,,,,,,,,,,,,,,,,,,,,,,
110086,3,One-time,Subway,Delay,,track problem,Minor,2016-01-05T09:50:25.652,2016-01-05T10:25:36.400,,,,,,2016-01-05T09:50:25.653,2016-01-05T10:25:36.400,Red Line experiencing minor northbound delays due to a track issue at Savin Hill Station.,FALSE,FALSE,FALSE,,,,2016-01-05T10:25:36.400,,,,,,,,,,,,,,,,,,,,,,,,,,,,
110102,1,One-time,Subway,Delay,Red Line; Northbound,track problem,Moderate,2016-01-05T12:27:46.517,later today,,,,,,2016-01-05T12:27:46.517,2016-01-06T02:30,Red Line experiencing moderate northbound delays due to a track issue near Central Station.,TRUE,FALSE,FALSE,,,,2016-01-05T12:27:47.387,,,,,,,,,,,,,,,,,,,,,,,,,,,,
110102,2,One-time,Subway,Delay,Red Line,track problem,Moderate,2016-01-05T12:27:46.517,later today,,,,,,2016-01-05T12:27:46.517,2016-01-06T02:30,Red Line experiencing moderate delays in both directions due to a track issue near Central Station.,TRUE,FALSE,FALSE,,,,2016-01-05T12:39:33.957,,,,,,,,,,,,,,,,,,,,,,,,,,,,
110102,3,One-time,Subway,Delay,Red Line,track problem,Severe,2016-01-05T12:27:46.517,later today,,,,,,2016-01-05T12:27:46.517,2016-01-06T02:30,Red Line experiencing severe delays in both directions due to a track issue near Central Station.,TRUE,FALSE,FALSE,,,,2016-01-05T12:46:03.687,,,,,,,,,,,,,,,,,,,,,,,,,,,,
110102,4,One-time,Subway,Delay,Red Line,track problem,Moderate,2016-01-05T12:27:46.517,later today,,,,,,2016-01-05T12:27:46.517,2016-01-06T02:30,Red Line experiencing moderate residual delays in both directions due to an earlier track issue near Central Station.,TRUE,FALSE,FALSE,,,,2016-01-05T13:03:59.867,,,,,,,,,,,,,,,,,,,,,,,,,,,,
110102,5,One-time,Subway,Delay,Red Line,track problem,Minor,2016-01-05T12:27:46.517,later today,,,,,,2016-01-05T12:27:46.517,2016-01-06T02:30,Red Line experiencing minor residual delays in both directions due to an earlier track issue near Central Station.,TRUE,FALSE,FALSE,,,,2016-01-05T13:13:22.900,,,,,,,,,,,,,,,,,,,,,,,,,,,,
110102,6,One-time,Subway,Delay,Red Line,signal problem,Moderate,2016-01-05T12:27:46.517,later today,,,,,,2016-01-05T12:27:46.517,2016-01-06T02:30,Red Line experiencing moderate delays due to a signal problem near Central Station.,TRUE,FALSE,FALSE,,,,2016-01-05T13:33:47.097,,,,,,,,,,,,,,,,,,,,,,,,,,,,
110102,7,One-time,Subway,Delay,Red Line; Northbound,signal problem,Moderate,2016-01-05T12:27:46.517,later today,,,,,,2016-01-05T12:27:46.517,2016-01-06T02:30,Red Line experiencing moderate northbound delays due to a signal problem near Central Station.,FALSE,FALSE,FALSE,,,,2016-01-05T13:35:14.883,,,,,,,,,,,,,,,,,,,,,,,,,,,,
110102,8,One-time,Subway,Delay,,signal problem,Moderate,2016-01-05T12:27:46.517,2016-01-05T14:09:17.750,,,,,,2016-01-05T12:27:46.517,2016-01-05T14:09:17.750,Red Line experiencing moderate northbound delays due to a signal problem near Central Station.,TRUE,FALSE,FALSE,,,,2016-01-05T14:09:17.750,,,,,,,,,,,,,,,,,,,,,,,,,,,,
110126,1,One-time,Subway,Delay,Green Line B branch,disabled train,Moderate,2016-01-05T16:42:59.939,later today,,,,,,2016-01-05T16:42:59.957,2016-01-06T02:30,Green Line B branch experiencing moderate delays due to a disabled train at BU West,TRUE,FALSE,FALSE,,,,2016-01-05T16:43:01.447,,,,,,,,,,,,,,,,,,,,,,,,,,,,
110126,2,One-time,Subway,Delay,,disabled train,Moderate,2016-01-05T16:42:59.939,2016-01-05T17:31:12.933,,,,,,2016-01-05T16:42:59.957,2016-01-05T17:31:12.933,Green Line B branch experiencing moderate delays due to a disabled train at BU West,FALSE,FALSE,FALSE,,,,2016-01-05T17:31:12.933,,,,,,,,,,,,,,,,,,,,,,,,,,,,
110153,1,One-time,Subway,Delay,Blue Line,,Moderate,2016-01-05T18:32:12.625,later today,,,,,,2016-01-05T18:32:12.627,2016-01-06T02:30,Blue Line experiencing moderate delays,TRUE,FALSE,FALSE,,,,2016-01-05T18:32:36.187,,,,,,,,,,,,,,,,,,,,,,,,,,,,
110153,2,One-time,Subway,Delay,,,Moderate,2016-01-05T18:32:12.625,2016-01-05T19:05:55.430,,,,,,2016-01-05T18:32:12.627,2016-01-05T19:05:55.430,Blue Line experiencing moderate delays,FALSE,FALSE,FALSE,,,,2016-01-05T19:05:55.430,,,,,,,,,,,,,,,,,,,,,,,,,,,,
110192,1,One-time,Subway,Delay,Red Line,disabled train,Minor,2016-01-06T08:35:41.072,later today,,,,,,2016-01-06T08:35:41.073,2016-01-07T02:30,Red Line experiencing minor delays in both directions due to an earlier disabled train at JFK/UMass Station.,TRUE,FALSE,FALSE,,,,2016-01-06T08:35:41.573,,,,,,,,,,,,,,,,,,,,,,,,,,,,
